ID,TITLE,STORE,REGION
673,Prince of Persia® The Forgotten Sands™ Deluxe Edition
675,Anno 1404 - Gold Edition
676,Anno 1404 - Gold Edition
677,Dawn of Discovery™ - Gold Edition
678,ANNO 2070® Complete Edition
679,ANNO 2070® Deep Ocean
680,ANNO 2070®
681,ANNO 2070® Deep Ocean
682,CSI: Crime Scene Investigation™: Hard Evidence
683,CSI: Crime Scene Investigation™: Deadly Intent
684,CSI: Crime Scene Investigation™: Fatal Conspiracy
685,Tomb Raider GAME OF THE YEAR EDITION
686,Vector Thrust
687,NCIS The Video Game
688,Lock On
689,Mad Riders Daredevil Map Pack
690,Might & Magic: Clash of Heroes - I Am the Boss
691,Petz Catz 2
692,Petz Dogz 2
693,Petz Horsez 2
694,R.U.S.E™ The Chimera Pack
695,R.U.S.E™ The Pack of the Rising Sun
696,Temp
697,Shaun White Snowboarding
698,Silent Hunter 4 Wolves of the Pacific
699,Silent Hunter 4 Wolves of the Pacific: Uboat add-on
700,TrackMania United Forever
701,Voodoo Dice
702,Saints Row IV Season Pass
703,Risen Franchise Pack
704,Takedown - Red Sabre
705,The LEGO® Movie - Videogame
706,Men of War: Assault Squad 2 - Deluxe Edition
707,Metro 2033
708,Dead Island: Game of the Year Edition
709,THIEF
710,THIEF
711,THIEF: Master Thief Edition
712,THIEF: Master Thief Edition
713,Trials Fusion: Empire of the Sky
714,Trials Fusion: Welcome to the Abyss
715,Trials Fusion: Fire in the Deep
716,Trials Fusion: Fault One Zero
717,Trials Fusion: After The Incident
718,Trials Fusion Season Pass
719,Trials Fusion: Season Pass
720,Assassin's Creed® Unity
721,Total War™: Rome II Emperor Edition
722,Football Manager™ 2014
723,Company of Heroes™ 2
724,Adventure Time: Explore the Dungeon Because I DON'T KNOW!
725,Earth Defense Force: Insect Armageddon
726,Dementium II HD
727,Stronghold 3 Gold
728,Don't Starve
729,SpellForce 2 - Demons of the Past
730,Saints Row IV Season Pass [AU]
732,War of the Vikings
733,Trials Fusion
734,Castlevania: Lords of Shadow 2
735,Trials Fusion Beta
736,Titanfall
737,Watch_Dogs Deluxe Edition
738,Watch_Dogs Deluxe Edition
739,Watch_Dogs Deluxe Edition
740,Watch_Dogs Deluxe Edition
741,Watch_Dogs
742,Watch_Dogs Blume Agent Pack
743,Watch_Dogs Club Justice Pack
744,Watch_Dogs Palace Paradise Pack
745,Watch_Dogs Signature Shot Pack
746,Watch_Dogs Breakthrough Pack
747,Watch_Dogs Bad Blood
748,Watch_Dogs Conspiracy!
750,The Crew (Beta)
751,The Crew Demo
753,Trials Fusion Beta"
754,Trials Fusion - Cape Set
755,Trials Fusion - 4th Upgrade set for Tricky
756,Trials Fusion - 5th Upgrade set for Cheetah
757,Trials Fusion - Rhino Helmet
758,Trials Fusion - Full Rider Outfit
759,ACBF Bundle Test #1
760,Deus Ex: The Fall
761,Trials Fusion Deluxe Edition
762,Child of Light - Golem
763,Child of Light - Light Aurora
764,The Typing of The Dead: Overkill™
765,Aliens™: Colonial Marines
766,Child of Light - Dark Aurora
767,Child of Light - Pack of Rough Oculis
768,Child of Light - Pack of Tumbled Oculis
769,Child of Light - Pack of Faceted Oculis
770,Child of Light - Stardust Pack
772,Child of Light
773,Child of Light
774,Child of Light - Golem pack
775,Child of Light - Light Aurora
776,Child of Light - Dark Aurora
777,Child of Light - Pack of rough oculis
778,Child of Light - Pack of tumbled oculis
779,Child of Light - Pack of faceted oculis
780,Child of Light - Stardust pack
781,Castlevania: Lords of Shadow - Mirror of Fate HD
782,Omerta: City of Gangsters Gold Edition
783,Wargame Red Dragon
784,MURDERED: SOUL SUSPECT™
785,Batman™: Arkham Origins Blackgate Deluxe Edition
786,Warlock 2: The Exiled
787,Dead Island Franchise Pack
788,Saints Row Franchise Pack
789,Just Cause 2 DLC Collection
790,Payday 2: The Armored Transport DLC
791,Trials Fusion: Full Game
792,Trials Fusion
793,Hegemony Rome: The Rise of Caesar
794,Might & Magic® X Legacy
795,LEGO® The Hobbit: The Video Game
796,Babel Rising - Sky's the Limit
797,Tom Clancy's H.A.W.X® 2 Deluxe Edition
798,Child of Light
799,Metro: Last Light Complete Edition
800,PixelJunk Eden
801,Child of Light Demo
802,Child of Light Demo
803,ZAMB! Biomutant Extermination
804,Tropico 5
805,Wolfenstein®: The New Order™
806,Sonic & All-Stars Racing Transformed
807,Total War: Shogun 2
808,Total War: Shogun 2 - Fall of the Samurai
809,Empire: Total War
810,Binary Domian Collection
811,Child of Light Digital Pre-order
812,Child of Light Digital Pre-order
813,Child of Light Digital Pre-order
814,Child of Light Digital Pre-order
815,Child of Light Digital Pre-order
816,Child of Light Golem Pack
817,Child of Light
818,Child of Light
819,Child of Light - Light Aurora Pack
820,Child of Light - Dark Aurora Pack
821,Child of Light - Pack of rough oculis
822,Child of Light - Pack of tumbled oculis
823,Child of Light - Pack of faceted oculis
824,Child of Light - Stardust pack
825,Champions of Anteria
826,Dungeons Special Edition
827,Patrician IV
828,Watch_Dogs,Steam,Asia
829,Dead Island Riptide Complete Edition
830,Uplay Progressive Example Game
833,Bound by Flame
834,Trials Fusion Demo,Steam
835,Endless Legend Classic Pack
836,Lords of the Black Sun
837,Panzer Tactics HD
838,Firefighters 2014
839,Nascar'14
840,Killer is Dead Nightmare Edition
841,Dead Island Epidemic: Patient Zero Pack
842,Dead Island Epidemic: Contagion Pack
843,Endless Legend Founder Pack
844,Watch_Dogs Special Edition Bonus Pack
845,Watch_Dogs Vigilante Pack
846,Watch_Dogs Shadow Justice Pack
847,Watch_Dogs Dedsec Edition Pack
848,Watch_Dogs Uplay Pre-order Pack
849,Watch_Dogs The ANZ Special Edition
850,Crazy Machines Golden Gears
851,Might & Magic® X Legacy
852,The Crew VMC Beta
853,The Crew Beta - Road 909
854,FINAL FANTASY III
855,The Crew (Beta)
856,Far Cry® 4,Steam
857,Assassin's Creed® Unity,Steam
858,Watch Dogs Limited Asia Edition
859,Jagged Alliance Flashback
860,Company of Heroes™ 2: The Western Front Armies
861,"Warhammer 40,000: Kill Team"
862,Hitman Absolution Elite Edition
864,Gauntlet
865,Middle-Earth Shadow of Mordor
866,Stick It to The Man
867,Valiant Hearts
868,Watch Dogs Master Unlock
869,Child of Light Test RUS no restriction
870,Child of Light Test RUS restricted
871,Watch_Dogs Best Buy Pre-order Pack
872,Valiant Hearts: The Great War
873,Valiant Hearts: The Great War
874,Valiant Hearts: The Great War
875,Valiant Hearts: The Great War
876,Shadows: Heretic Kingdom
877,Monday Night Combat 2
878,Pro Cycling Manager 2014
879,GRID Autosport
880,Plants vs. Zombies™ Garden Warfare
881,The Crew Closed Beta
882,Metro 2033 Redux
883,Space Run
884,Ship Simulator: Maritime Search and Rescue
885,Ropeway Simulator 2014
886,King's Bounty: Dark Side
887,Sacred 3
888,Construction Simulator 2015
889,Rise of Venice Gold Edition
890,The Crew Beta TEST
891,Valiant Hearts: The Great War™
892,Valiant Hearts: The Great War™
893,Valiant Hearts: The Great War™
894,Valiant Hearts: The Great War™
895,Assassin's Creed® Rogue
896,Watch_Dogs
897,RECYCLE: Garbage Truck Simulator
898,Dragon Age Inquisition
899,FIFA 2015
900,The Evil Within
901,Battlefield™ Hardline
902,Saints Row IV - Game of the Century Edition
904,Industry Empire
905,Lara Croft and the Temple of Osiris
907,TransOcean: The Shipping Company
908,Dead Rising 3
909,The Crew - Closed Beta
910,The Crew Beta - Test
911,GRID Autosport Season Pass
912,Full Stock Mini Cooper S
934,Assassin's Creed® Rogue,Steam
935,MINI COOPER S PACK
936,BMW Z4 sDrive35is Pack
937,2015 FORD MUSTANG GT PACK
938,DODGE RAM SRT-20 PACK
939,DELUXE EDITION
940,Golen plate reward pack 1
941,Golen plate reward pack 2
942,Golen plate reward pack 3
943,All Preorder Pack
944,Assassin's Creed® Единство,,RUS
945,Assassin's Creed® Единство
946,The Crew Closed Beta
947,The Crew Beta
948,The Crew Beta
949,The Crew Beta
950,The Crew Beta - Closed Beta 1 PR NCSA [Uplay PC]
951,The Crew Beta - Closed Beta 1 Trade NCSA [Uplay PC]
952,The Crew Beta - Closed Beta 1 Waiting List NCSA [Uplay PC]
953,Cloud Chamber
954,Risen 3: Titan Lords
955,Tropico 5 - The Big Cheese
956,The Crew Beta
957,The Crew Beta
958,The Crew Beta
959,Assassin's Creed® IV Black Flag™
962,Valiant Hearts: The Great War™
963,Assassin's Creed® II
964,Assassin's Creed® II Deluxe Edition
965,Assassin's Creed® Brotherhood
966,Assassin's Creed® Brotherhood Deluxe Edition
967,Assassin's Creed® Revelations
968,Assassin's Creed® Revelations - The Lost Archive
969,Far Cry 4®,,RUS
970,Far Cry 4®
971,Far Cry 4®
972,Far Cry 4®
973,Rise of a Dynasty
975,McLaren F1 Car Shipment
976,Volkswagen Touareg NF 2011 Car Shipment
977,Alfa Romeo 4C Car Shipment
978,Saleen S7 Twin-Turbo Car Shipment
979,Mercedes-Benz C63 AMG Coupé Black Series Car Shipment
980,Cadillac Escalade 2012 Car Shipment
981,Aston Martin V12 Zagato Car Shipment
982,2013 SRT Viper GTS Car Shipment
983,Abarth 500 Car Shipment
984,Spyker C8 Aileron Car Shipment
985,Chevrolet Corvette C3 Car Shipment
986,Chevrolet Corvette C2 Car Shipment
987,Ferrari 458 Speciale
988,McLaren MP4 - 12C
992,MINI COOPER S2010 - Street Edition Pack
993,BMW Z4 sDrive35is 2011 - Street Edition Pack
994,DODGE RAM SRT-10 - Street Edition Pack
995,2015 Ford Mustang GT Fastback - Street Edition Pack
996,Show Off Pack
997,Racer Pack
998,Surfer Pack
999,Xfinity Reward Pack
1000,Rainbow 6: Siege
1001,Tom Clancy's Rainbow Six Siege - Open Beta
1004,The Crew Demo
1005,Serious Sam HD: The First Encounter
1006,Serious Sam HD: The Second Encounter
1007,Serious Sam 3: BFE
1010,Hotline Miami
1011,Rainbow Six: Siege
1012,Rainbow Six: Siege
1013,Rainbow Six: Siege
1014,Alien: Isolation
1015,Divinity: Original Sin
1016,Ultra Street Fighters® IV
1017,Ultra Street Fighters® IV Digital Upgrade
1018,Assassin's Creed® Unity - The Chemical Revolution
1019,Assassin's Creed® Unity - The American Prisoner
1020,Assassin's Creed® Unity - Killed by Science
1021,Assassin's Creed® Unity - Prussian Waistcoat
1022,Assassin's Creed® Unity - Siege of Maastricht Hood
1023,Assassin's Creed® Unity - Leipzig Regiment Hood
1024,Assassin's Creed® Unity - National Guard Trousers
1025,Assassin's Creed® Unity - Athos' Duel Shirt
1026,Assassin's Creed® Unity - Black Musketeer Breeches
1027,Assassin's Creed® Unity - La Tour d'Auvergne Bracers
1028,Assassin's Creed® Unity - Isenburg-Birnstein Belt
1029,Assassin's Creed® Unity - Maple Hunting Rifle
1030,Assassin's Creed® Unity - Spanish Cup-Hilt Rapier
1031,Assassin's Creed® Unity - Over Under Pistol
1032,Assassin's Creed® Unity - Razorhead Spear
1033,Assassin's Creed® Unity - Sabre of Honour
1034,Assassin's Creed® Unity - War Axe
1035,Assassin's Creed® Unity - Armorsplitter Axe
1036,Assassin's Creed® Unity - Parade Pistol
1037,Assassin's Creed® Unity - Pappenheimer Rapier
1038,Assassin's Creed® Unity - Hooked Impaler
1039,Assassin's Creed® Unity - Silver-Plated Pistol
1040,Assassin's Creed® Unity - Arno's French Rapier
1041,Assassin's Creed® Unity - Arno's Dueling Pistol
1042,Assassin's Creed® Unity - French Cavalry Pistol
1043,Assassin's Creed® Unity - McFarlane Master Assassin Outfit
1044,Assassin's Creed® Unity - Arno's Fearless Outfit
1045,Assassin's Creed® Unity - The Fleur-de-Lys
1046,The Crew Beta
1047,The Crew Beta
1048,The Crew Beta
1049,The Crew Beta
1050,The Crew Beta
1051,The Crew Beta
1052,The Crew Beta
1053,The Crew Beta
1054,The Crew Beta
1055,The Crew Beta
1056,The Crew Beta
1057,The Crew Beta
1058,The Crew Beta
1059,THE SIMS™ 4
1060,The Crew Beta
1061,The Crew Beta
1062,The Crew Beta
1063,The Crew Beta
1064,The Crew Beta
1065,The Crew Beta
1066,The Crew Beta
1067,The Crew Beta
1068,The Crew Beta
1069,The Crew Beta
1070,The Crew Beta
1071,The Crew Beta
1072,Metro Last Light Redux
1073,The Book of Unwritten Tales 2
1074,Darksiders Complete
1075,Painkiller Complete
1076,Red Faction Collection
1077,SpellForce Complete
1078,Sherlock Holmes: Crimes and Punishments
1079,Game
1080,Exclusive Body Parts Pack (unlock for Season Pass Gamestop Preorder)
1090,Bundle Fallout Classic Collection
1091,Fallout
1092,Fallout 2
1093,Fallout Tactics
1094,MINI COOPER S 2010 - Street Edition Pack
1095,The Crew - Deluxe Edition
1096,BMW Z4 sDrive35is 2011 - Street Edition Pack
1097,DODGE RAM SRT-10 - Street Edition Pack
1098,2015 Ford Mustang GT Fastback - Street Edition Pack
1099,Show Off Pack
1100,Racer Pack
1101,Surfer pack
1102,The Crew - All Preorder Pack ULC
1103,The Crew - ANZ Limited Edition ULC
1104,Assassin's Creed Unity [STEAM PC]
1105,Assassin's Creed Unity [STEAM PC]
1106,Assassin's Creed Unity [UPLAYSHOP PC]
1107,Assassin's Creed Unity [UPLAYSHOP PC]
1108,Grow Home
1109,BMW Z4 sDrive35is 2011 - Street Edition Pack
1110,BMW Z4 sDrive35is 2011 - Street Edition Pack
1111,MINI COOPER S 2010 - Street Edition Pack
1112,DELUXE EDITION
1113,BMW Z4 sDrive35is 2011 - Street Edition Pack
1114,DODGE RAM SRT-10 - Street Edition Pack
1115,2015 Ford Mustang GT Fastback - Street Edition Pack
1116,Show Off Pack
1117,Racer Pack
1118,Surfer pack
1119,ALL PREORDER PACK
1120,Beanstalk
1121,THE CREW FULL GAME
1122,The Crew
1123,BASTILLE PACK
1124,THE CHEMICAL REVOLUTION
1125,ALL RETAILERS PACK
1126,The Crew DLC - Volkswagen Touareg NF 2011 Car Shipment
1127,The Crew DLC - McLaren F1 Car Shipment
1128,GUILLOTINE PACK
1129,PRUSSIAN PACK
1130,MUSKETEER PACK
1131,SHOOTER PACK
1132,PARADE PISTOL
1133,WILKINSON DEAL
1134,KILLED BY SCIENCE
1135,REVOLUTION EDITION
1136,ARNO'S OUTFIT
1137,MCFARLANE'S OUTFIT
1138,ARNO'S SWORD
1139,ARNO'S PISTOL
1140,FRENCH CAVALRY PISTOL
1141,Rainbow Six Siege - Starter Edition
1142,Rainbow Six Siege - Starter Edition
1143,Rainbow Six Siege - Starter Edition
1145,Ancient Space
1146,The Crew DLC - Saleen S7 Twin-Turbo Car Shipment
1147,The Crew DLC - Mercedes-Benz C63 AMG Coupé Black Series Car Shipment
1148,The Crew DLC - Cadillac Escalade 2012 Car Shipment
1149,The Crew DLC - Aston Martin V12 Zagato Car Shipment
1150,The Crew DLC - 2013 SRT Viper GTS Car Shipment
1151,The Crew DLC - Abarth 500 Car Shipment
1152,The Crew DLC - Spyker C8 Aileron Car Shipment
1153,The Crew DLC - Chevrolet Corvette C3 Car Shipment
1154,The Crew DLC - Chevrolet Corvette C2 Car Shipment
1155,The Crew DLC - ULC Complete Bundle
1157,The Evil Within Season Pass
1159,Football Manager 2015
1160,Beta Manager Test Product 1
1161,Assassin's Creed Rouge
1162,Assassin's Creed Rouge
1163,Far Cry® 4 - BloodRuby
1164,Far Cry 4 - BloodRuby
1170,FINAL FANTASY IV
1171,Final Fantasy XIII
1172,Styx: Master of Shadows
1173,Assassin's Creed® Unity - Dead Kings
1176,Might & Magic Heroes VII
1177,Might & Magic Heroes VII [STEAM],Steam
1180,Might and Magic Heroes VII
1181,Might and Magic Heroes VII
1182,Might and Magic Heroes VII
1183,Might and Magic Heroes VII
1186,Assassin's Creed® Rogue,,RUS
1187,Assassin's Creed® Rogue
1188,Crew Credit Bonus Pack 1
1189,Crew Credit Bonus Pack 2
1190,Starter Crew Credit Pack
1191,Bronze Crew Credit Pack
1192,Silver Crew Credit Pack
1193,Gold Crew Credit Pack
1194,Platinum Crew Credit Pack
1195,The Crew DLC - Extreme Car Pack
1196,The Crew DLC - Speed Car Pack
1197,The Crew DLC - Vintage Car Pack
1198,The Crew - Standard edition
1199,The Crew - Standard edition
1200,The Crew
1201,The Crew
1202,Extreme Car Pack
1203,Speed Car Pack
1204,Vintage Car Pack
1205,The Crew - Limited edition
1206,The Crew ULC - Alfa Romeo 4c Car Shipment
1207,The Crew - Xfinity Reward Pack
1208,Assassin's Creed® Rogue - Time Saver: Resource Pack
1209,Assassin's Creed® Rogue - Time Saver: Collectibles Pack
1210,Assassin's Creed® Rogue - Time Saver: Activities Pack
1211,Assassin's Creed® Rogue - Time Saver: Technology Pack
1212,Far Cry 4
1213,Far Cry® 4 - Escape from Durgesh Prison
1214,Far Cry® 4 - The Hurk Deluxe Pack
1215,Far Cry® 4 - Overrun
1216,Far Cry® 4 - Valley of the Yetis
1217,Far Cry® 4 - Hurk's Return
1218,Far Cry® 4 - Yak Farm
1219,Far Cry® 4 - The Syringe
1220,Far Cry® 4 - Driller PKM
1221,Far Cry® 4 - Elephant Gun .700 Nitro
1222,Far Cry® 4 - Sandman 1911 Pistol
1223,Far Cry® 4 - Butcher's Machete
1224,Champions of Anteria
1225,The Crew [RU][STEAM PC]
1226,The Crew [STEAM PC]
1227,Assassin's Creed Rogue - Activities Pack
1228,Assassin's Creed Rogue - Collectibles Pack
1229,Assassin's Creed Rogue - Resource Pack
1230,Assassin's Creed Rogue - Technology Pack
1231,Toy Soldiers War Chest
1232,Assassin's Creed® Unity
1233,Alien: Isolation - Crew Expendable
1234,Alien: Isolation Season Pass
1235,Saints Row Ultimate Franchise Pack
1236,Farming Simulator 15
1237,Sleeping Dogs Definitive Edition
1239,Far Cry 4
1240,Far Cry 4
1241,Far Cry 4
1242,Far Cry 4
1243,Far Cry® 3 - DL Test
1244,Assassin's Creed® Unity - Secrets of the Revolution
1245,Assassin's Creed® Unity - Underground Armory
1246,Assassin's Creed® Unity - Revolutionary Armaments Pack
1247,FC3 Akamai DL Test
1248,Far Cry 4
1249,Assassin's Creed®Unity - Maple Hunting
1250,Assassin's Creed®Unity - War Axe
1251,Assassin's Creed®Unity - Isenburg
1252,Assassin's Creed®Unity - Ubicollectibles
1253,Anno 2205
1254,Anno 2205
1255,Hegemony Rome: The Rise of Caesar - Mercenaries
1256,Sacred 3: Orc of Thrones
1257,Assassin's Creed®Unity Secrets of Revolution
1258,Assassin's Creed®Unity Underground Armory
1259,HURK'S RETURN
1260,Trials Fusion - Welcome to the Abyss
1261,Far Cry 4 Hurks Return
1262,Far Cry 4 The Syringe
1263,Far Cry 4 Yak Farm
1264,Far Cry 4 Blood Ruby
1265,Far Cry 4 Driller PKM
1266,Far Cry 4 Elephant gun
1267,Far Cry 4 Sandman 1911 pistol
1268,Far Cry 4 Butchers Machete
1269,Far Cry 4 [Uplay PC]
1270,Far Cry 4 ULC - Hurk's Return NCSA [Uplay PC]
